hit_date,geo_country,user_id,user_agent
2023-11-28,usa,0K4Qcg62taJWIoWpIb5LGw==,Mozilla/5.0 (iPhone; CPU OS 17_1_2 like Mac OS X; en_US)
2023-11-28,usa,MbrG+ucUoneRfDtwmhAr0A==,Mozilla/5.0 (iPhone; CPU OS 17_1_2 like Mac OS X; en_US)
2023-11-28,usa,IZ62MM/ZUm9UQxcSGC9L3w==,Mozilla/5.0 (Linux; U; Android 14; en-US; SM-S918U Build/UP1A.231005.007)
2023-11-28,usa,AuXauk70wnniLT2MgbOaOQ==,Mozilla/5.0 (Linux; U; Android 13; en-US; SM-A146U Build/TP1A.220624.014)
2023-11-28,usa,aOH5mxFN0kJcAn8BHjomKA==,Mozilla/5.0 (Linux; U; Android 14; zh-CN; Pixel 8 Pro Build/UQ1A.231205.015)
2023-11-28,usa,NWdgD31MskK9O9gAn052LA==,Mozilla/5.0 (Linux; U; Android 14; en-US; Pixel 7a Build/UQ1A.231205.015)
2023-11-28,usa,MS+hlyb+hNIphkVtXFlzYQ==,Mozilla/5.0 (iPhone; CPU OS 17_2_1 like Mac OS X; en_US)
2023-11-28,usa,6LGWbTjerM6CxlY7nuzg4Q==,Mozilla/5.0 (iPhone; CPU OS 17_2_1 like Mac OS X; en_US)
2023-11-28,usa,d1Nn94UNLHZX10mxWy96sQ==,Mozilla/5.0 (iPhone; CPU OS 17_1_1 like Mac OS X; en_US)
2023-11-28,usa,qCHTTEZsZFGffYQo9ncuxQ==,Mozilla/5.0 (Linux; U; Android 13; en-US; A063 Build/TKQ1.221220.001)
2023-11-28,usa,QTTbLXw9YCTpYn70F7RB7g==,Mozilla/5.0 (iPhone; CPU OS 17_1_2 like Mac OS X; en_US)
2023-11-28,usa,Sv3Rg/c1qZ4whOsCtqWb3g==,Mozilla/5.0 (iPhone; CPU OS 17_2_1 like Mac OS X; en_US)
2023-11-28,usa,aT/mYK8Yz1my+IgxGjl+Yw==,Mozilla/5.0 (iPhone; CPU OS 17_1_2 like Mac OS X; en_US)
2023-11-28,usa,U0LjnyeSnpOIhGbqVF4M9w==,Mozilla/5.0 (iPhone; CPU OS 17_1_2 like Mac OS X; en_US)
